airbnb_id,link,building,unit_type,building_raw,unit_raw
999882878253858812,https://www.airbnb.ae/rooms/999882878253858812?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909592_P3ucINblt0QgjFoa,Seven Palm,,Seven Palm Jumeirah,1
1226566731311620568,https://www.airbnb.ae/rooms/1226566731311620568?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909601_P3AQN1SNOrp2gZMR,Seven Palm,,Seven Palm Jumeirah,1
1161365490406216234,https://www.airbnb.ae/rooms/1161365490406216234?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909622_P3229t3MlQ3dFtLO,Seven Palm,,Seven Palm Jumeirah,0
1166554982184487499,https://www.airbnb.ae/rooms/1166554982184487499?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909635_P3P0nLIDw6klTaN4,Seven Palm,,Seven Palm Jumeirah,1
1166513840819032927,https://www.airbnb.ae/rooms/1166513840819032927?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909644_P3mfSowNDfldxoLl,Seven Palm,,Seven Palm Jumeirah,0
1284537367171161311,https://www.airbnb.ae/rooms/1284537367171161311?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909651_P316Qlm70WAX15Rg,Seven Palm,,Seven Palm Jumeirah,1
1112380494459659747,https://www.airbnb.ae/rooms/1112380494459659747?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909666_P3NFjTrnTc9j3Mpu,Seven Palm,,Seven Palm Jumeirah,1
1178985898626157470,https://www.airbnb.ae/rooms/1178985898626157470?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909674_P3EIoEv_F8NouK7B,Seven Palm,,Seven Palm Jumeirah,0
1186150752195223519,https://www.airbnb.ae/rooms/1186150752195223519?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909681_P3k1BcScbj07AJl6,Seven Palm,,Seven Palm Jumeirah,1
1024341030387170322,https://www.airbnb.ae/rooms/1024341030387170322?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909689_P3m13XDPD4X9hiX0,Seven Palm,,Seven Palm Jumeirah,0
1221510700270907257,https://www.airbnb.ae/rooms/1221510700270907257?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909697_P3sJFX78QyirA-g5,Seven Palm,,Seven Palm Jumeirah,0
978771295058695371,https://www.airbnb.ae/rooms/978771295058695371?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909704_P30OWUZOXLfodGoC,Seven Palm,,Seven Palm Jumeirah,0
994154780387120172,https://www.airbnb.ae/rooms/994154780387120172?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909714_P39rQJfLeNU-U4pJ,Seven Palm,,Seven Palm Jumeirah,1
1257092647112895765,https://www.airbnb.ae/rooms/1257092647112895765?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909726_P3n2IP226qn_apA_,Seven Palm,,Seven Palm Jumeirah,0
1290411912068991279,https://www.airbnb.ae/rooms/1290411912068991279?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909734_P3tx6jcP4LFkTwC_,Seven Palm,,Seven Palm Jumeirah,1
1175976656864117040,https://www.airbnb.ae/rooms/1175976656864117040?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909742_P39bBos7JIyCodLW,Seven Palm,,Seven Palm Jumeirah,0
1176120567698357025,https://www.airbnb.ae/rooms/1176120567698357025?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909749_P3cxmuX5ynupIcJ1,Seven Palm,,Seven Palm Jumeirah,0
1253277448306100311,https://www.airbnb.ae/rooms/1253277448306100311?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909758_P3fr8cccd7_pAEwq,Seven Palm,,Seven Palm Jumeirah,1
1154962257449045450,https://www.airbnb.ae/rooms/1154962257449045450?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909769_P3XlUj3Lsyz1IuKT,Seven Palm,,Seven Palm Jumeirah,0
977100661116748060,https://www.airbnb.ae/rooms/977100661116748060?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909777_P3F0Wa1ZmNrFOeFo,Seven Palm,,Seven Palm Jumeirah,0
1244231200933785640,https://www.airbnb.ae/rooms/1244231200933785640?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909784_P3lxICqwcusaf8QH,Seven Palm,,Seven Palm Jumeirah,0
1150563489859955581,https://www.airbnb.ae/rooms/1150563489859955581?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909792_P3t_Cu0UmLazRd9P,Seven Palm,,Seven Palm Jumeirah,0
1016055150111121735,https://www.airbnb.ae/rooms/1016055150111121735?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909800_P35xko-gZW--XAO8,Seven Palm,,Seven Palm Jumeirah,0
1057264144583249873,https://www.airbnb.ae/rooms/1057264144583249873?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909806_P3B9QqiLsgxEvupY,Seven Palm,,Seven Palm Jumeirah,0
1052827545003148359,https://www.airbnb.ae/rooms/1052827545003148359?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909517_P3gfsn1mXJfm5Ee2,Seven Palm,,Seven Palm Jumeirah,1
1077243605779733292,https://www.airbnb.ae/rooms/1077243605779733292?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909528_P3KAo-CCylu4UOXo,Seven Palm,,Seven Palm Jumeirah,1
1265267169204521615,https://www.airbnb.ae/rooms/1265267169204521615?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909538_P3ZExqaKQPZdM4dA,Seven Palm,,Seven Palm Jumeirah,1
1120040995663831219,https://www.airbnb.ae/rooms/1120040995663831219?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909545_P37Yt3eD9P2HAp6I,Seven Palm,,Seven Palm Jumeirah,0
1217243448676429468,https://www.airbnb.ae/rooms/1217243448676429468?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909430_P3Iiw4pUpmHTSoyY,Seven Palm,,Seven Palm Jumeirah,1
1045581565212307392,https://www.airbnb.ae/rooms/1045581565212307392?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909442_P3XbQgP_rpXh-OU0,Seven Palm,,Seven Palm Jumeirah,1
1176518416677885028,https://www.airbnb.ae/rooms/1176518416677885028?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909447_P3VjWcPcVuqLz5kX,Seven Palm,,Seven Palm Jumeirah,1
1049951699706196706,https://www.airbnb.ae/rooms/1049951699706196706?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909469_P3awYqLOAxM-KjWG,Seven Palm,,Seven Palm Jumeirah,1
1004874227187191158,https://www.airbnb.ae/rooms/1004874227187191158?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909485_P3gog8WqDA_lY1WK,Seven Palm,,Seven Palm Jumeirah,1
1214286470283304536,https://www.airbnb.ae/rooms/1214286470283304536?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758911394_P3nbVh_qrz8NiRZR,Seven Palm,,Seven Palm Jumeirah,2
1157145842214333048,https://www.airbnb.ae/rooms/1157145842214333048?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758911398_P3xqj7O4Xc5dLPm-,Seven Palm,,Seven Palm Jumeirah,2
1217374569163675341,https://www.airbnb.ae/rooms/1217374569163675341?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758911406_P3U2PUgue8gNLvjk,Seven Palm,,Seven Palm Jumeirah,2
1111400458538784060,https://www.airbnb.ae/rooms/1111400458538784060?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758911412_P3kJDvA1ZHrsix3Y,Seven Palm,,Seven Palm Jumeirah,2
1066399828336704016,https://www.airbnb.ae/rooms/1066399828336704016?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758911479_P3RTXDZRN5NLt680,Seven Palm,,Seven Palm Jumeirah,3
1111413113565263079,https://www.airbnb.ae/rooms/1111413113565263079?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758911748_P3HCI5kos28XYLgM,Fairmont Residences,,Fairmont Palm Residences,2
52835157,https://www.airbnb.ae/rooms/52835157?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758911751_P3wZIfksArlrCLbb,Fairmont Residences,,Fairmont Palm Residences,2
759714371990411247,https://www.airbnb.ae/rooms/759714371990411247?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758911755_P3xFYh_z4ibBxOE7,Fairmont Residences,,Fairmont Palm Residences,2
1264987499337917341,https://www.airbnb.ae/rooms/1264987499337917341?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758911759_P3WywU2jUqfvkvv2,Fairmont Residences,,Fairmont Palm Residences,2
1227978165322399503,https://www.airbnb.ae/rooms/1227978165322399503?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912147_P3X6lTIXAi5Ap3wf,Five Palm Jumeirah,,Five Palm Jumeirah,2
917414208875417180,https://www.airbnb.ae/rooms/917414208875417180?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912158_P3xUisat1r_fZLB5,Five Palm Jumeirah,,Five Palm Jumeirah,1
1269303613994223909,https://www.airbnb.ae/rooms/1269303613994223909?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912166_P3UmhDmLFYP8btx9,Five Palm Jumeirah,,Five Palm Jumeirah,1
871463965921258560,https://www.airbnb.ae/rooms/871463965921258560?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912174_P3CpfQrgE67gjamX,Five Palm Jumeirah,,Five Palm Jumeirah,1
1115104725532931570,https://www.airbnb.ae/rooms/1115104725532931570?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912184_P3UUsJbv_yG-dMiV,Five Palm Jumeirah,,Five Palm Jumeirah,2
1359342153466575023,https://www.airbnb.ae/rooms/1359342153466575023?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912192_P32PyD7xvGQWuN0v,Five Palm Jumeirah,,Five Palm Jumeirah,1
1179992235851328216,https://www.airbnb.ae/rooms/1179992235851328216?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912203_P3m8k9OQnS-kQuh8,Five Palm Jumeirah,,Five Palm Jumeirah,1
638750245797196461,https://www.airbnb.ae/rooms/638750245797196461?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912214_P3T7rc8xkGwGvYpC,Five Palm Jumeirah,,Five Palm Jumeirah,2
735909769812027797,https://www.airbnb.ae/rooms/735909769812027797?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912220_P3GGOeSPGkzoxeAT,Five Palm Jumeirah,,Five Palm Jumeirah,2
46759293,https://www.airbnb.ae/rooms/46759293?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912346_P353o5wAUQv5R_3t,Five Palm Jumeirah,,Five Palm Jumeirah,5
22310925,https://www.airbnb.ae/rooms/22310925?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912339_P3kOU5e2EieEnXCo,Five Palm Jumeirah,,Five Palm Jumeirah,5
681026428070063125,https://www.airbnb.ae/rooms/681026428070063125?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912331_P3qr2PSjQodg7O3S,Five Palm Jumeirah,,Five Palm Jumeirah,3
52545922,https://www.airbnb.ae/rooms/52545922?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912326_P3jDKxV7AHSAVjIP,Five Palm Jumeirah,,Five Palm Jumeirah,3
581643252219572637,https://www.airbnb.ae/rooms/581643252219572637?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912320_P3U5lO0QbLjsTzq8,Five Palm Jumeirah,,Five Palm Jumeirah,3
1066118050572298727,https://www.airbnb.ae/rooms/1066118050572298727?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912313_P3YF4SyKyJrWKej5,Five Palm Jumeirah,,Five Palm Jumeirah,2
1288385069716424400,https://www.airbnb.ae/rooms/1288385069716424400?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912308_P3WdlTsTNndmVK_l,Five Palm Jumeirah,,Five Palm Jumeirah,4
52382951,https://www.airbnb.ae/rooms/52382951?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912298_P3Uh-k-XO9WQapo7,Five Palm Jumeirah,,Five Palm Jumeirah,2
1014894465005034339,https://www.airbnb.ae/rooms/1014894465005034339?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912285_P3-1EyLsqbQCj7hJ,Five Palm Jumeirah,,Five Palm Jumeirah,3
695963385836242013,https://www.airbnb.ae/rooms/695963385836242013?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912253_P3AdEtMgZ18O2FGj,Five Palm Jumeirah,,Five Palm Jumeirah,3
1120859172830551597,https://www.airbnb.ae/rooms/1120859172830551597?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912248_P3dNWxjoRMWk9wF1,Five Palm Jumeirah,,Five Palm Jumeirah,2
842401848124034523,https://www.airbnb.ae/rooms/842401848124034523?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912240_P3HcNYTyNhP75yJl,Five Palm Jumeirah,,Five Palm Jumeirah,2
1191740190119636405,https://www.airbnb.ae/rooms/1191740190119636405?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912233_P37Cw0JZYSozbvlh,Five Palm Jumeirah,,Five Palm Jumeirah,2
1262380432343192441,https://www.airbnb.ae/rooms/1262380432343192441?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758913133_P30Zgg2JiQS8AYTk,Five Palm Jumeirah,,Five Palm Jumeirah,2
1197052751999715716,https://www.airbnb.ae/rooms/1197052751999715716?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758913212_P3ji8o8wOmKRuBFh,Palm Tower,,The Palm Tower,1
1117918028725679331,https://www.airbnb.ae/rooms/1117918028725679331?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758913219_P35CifNkCqSK3XCV,Palm Tower,,The Palm Tower,1
939003319543567962,https://www.airbnb.ae/rooms/939003319543567962?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758913230_P3NVuMZ_MNE0pOiw,Palm Tower,,The Palm Tower,0
778020829847475210,https://www.airbnb.ae/rooms/778020829847475210?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758913236_P39xFgoQrf2OYzuW,Palm Tower,,The Palm Tower,0
1123611499904999085,https://www.airbnb.ae/rooms/1123611499904999085?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758913242_P37N0hzvW0kxZCf5,Palm Tower,,The Palm Tower,0
939015152150916080,https://www.airbnb.ae/rooms/939015152150916080?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758913251_P3kFV7lyihwiarvI,Palm Tower,,The Palm Tower,0
791771287657749452,https://www.airbnb.ae/rooms/791771287657749452?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758913257_P3KTBQ1V5ByFTmX6,Palm Tower,,The Palm Tower,0
54142780,https://www.airbnb.ae/rooms/54142780?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758913261_P3RRh9614MF3BzIB,Palm Tower,,The Palm Tower,0
594007060849991188,https://www.airbnb.ae/rooms/594007060849991188?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758913266_P3Dos1W_tWXWDXKv,Palm Tower,,The Palm Tower,0
