airbnb_id,link,building,unit_type,building_raw,unit_raw
800420530091204305,https://www.airbnb.ae/rooms/800420530091204305?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758913725_P36pA0hj0N5HKREE,Marina Residences,,Marina Residences,3
1084107669345081411,https://www.airbnb.ae/rooms/1084107669345081411?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758913763_P3qJje2seUC4OCiB,Marina Residences,,Marina Residences,2
1076718389176330262,https://www.airbnb.ae/rooms/1076718389176330262?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758914222_P3BfQRbkCIifGKmX,Shoreline,,Shoreline Apartments,2
43178924,https://www.airbnb.ae/rooms/43178924?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758914143_P3DEPVQUh5avsAxK,Shoreline,,Shoreline Apartments,2
1236716648345759407,https://www.airbnb.ae/rooms/1236716648345759407?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758914112_P3GkC8i3f3lCNYbO,Shoreline,,Shoreline Apartments,3
1141912360724112181,https://www.airbnb.ae/rooms/1141912360724112181?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758914122_P3UVAI9b2IOkexOr,Shoreline,,Shoreline Apartments,2
1229516091185214739,https://www.airbnb.ae/rooms/1229516091185214739?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758914080_P3AAoiwOyWDL-ZkD,Shoreline,,Shoreline Apartments,4
1292510482913434173,https://www.airbnb.ae/rooms/1292510482913434173?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758914089_P3voYnUUlPTfoRt4,Shoreline,,Shoreline Apartments,3
730866684003201325,https://www.airbnb.ae/rooms/730866684003201325?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758914399_P31Sm9lDpLckqjE6,Palm Views,,Palm Views,0
713588301889935944,https://www.airbnb.ae/rooms/713588301889935944?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758914405_P3cu7c6YNtGTAoxJ,Palm Views,,Palm Views,0
690968416794081817,https://www.airbnb.ae/rooms/690968416794081817?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758914410_P3zYnrv9aQmI8KkK,Palm Views,,Palm Views,0
1057811212458830123,https://www.airbnb.ae/rooms/1057811212458830123?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758914421_P3zXNUco_DbEvNxc,Palm Views,,Palm Views,0
962835686234757759,https://www.airbnb.ae/rooms/962835686234757759?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758914432_P312vyyd3vEEcvxO,Palm Views,,Palm Views,0
1249934705644418873,https://www.airbnb.ae/rooms/1249934705644418873?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758914437_P3C-GRynSrb6YtaH,Palm Views,,Palm Views,0
1274653150986975544,https://www.airbnb.ae/rooms/1274653150986975544?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758914441_P3KLZ7XhrA5VAErW,Palm Views,,Palm Views,0
962835686234757759,https://www.airbnb.ae/rooms/962835686234757759?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758921599_P3rk3Ya-pD4KGoZS,Palm Views,,Palm Views,0
1241855145723193243,https://www.airbnb.ae/rooms/1241855145723193243?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758914635_P3mOB1AlIV3S_HCC,Azure Residences,,Azure Residences,2
1167328486176123099,https://www.airbnb.ae/rooms/1167328486176123099?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758914726_P3aTGFVPG88oPkhU,Club Vista Mare,,Club Vista Mare,0
42130852,https://www.airbnb.ae/rooms/42130852?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758914732_P3YAtByBmTEffE3z,Club Vista Mare,,Club Vista Mare,0
1051855196401329440,https://www.airbnb.ae/rooms/1051855196401329440?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758914736_P3Vg1OPAk8KSqqMG,Club Vista Mare,,Club Vista Mare,0
1144972440880912903,https://www.airbnb.ae/rooms/1144972440880912903?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758917500_P3LgXialQxMdzmzG,Oceana Residences,,Oceana Residences,4
933013750575713802,https://www.airbnb.ae/rooms/933013750575713802?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758917503_P3uHDIVedY00RRni,Oceana Residences,,Oceana Residences,4
1151371474689072305,https://www.airbnb.ae/rooms/1151371474689072305?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758917508_P36fdcvvCgVnduNA,Oceana Residences,,Oceana Residences,3
866475645650963424,https://www.airbnb.ae/rooms/866475645650963424?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758917513_P3DQIBK95k9r82KG,Oceana Residences,,Oceana Residences,2
811306449705994511,https://www.airbnb.ae/rooms/811306449705994511?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758917520_P3vSm-TECaMYHhM8,Oceana Residences,,Oceana Residences,1
810637517801962053,https://www.airbnb.ae/rooms/810637517801962053?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758917527_P3pO34giPv6cya_K,Oceana Residences,,Oceana Residences,1
800420530091204305,https://www.airbnb.ae/rooms/800420530091204305?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758917737_P3v_d3g5liisDD_t&modal=DESCRIPTION,Tiara Residences,,Tiara Residences,3
917825195892514686,https://www.airbnb.ae/rooms/917825195892514686?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758917747_P3zV47pb-aDIc61O,Tiara Residences,,Tiara Residences,2
995513022922290042,https://www.airbnb.ae/rooms/995513022922290042?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758917752_P3NM50lWtH2yryiM,Tiara Residences,,Tiara Residences,1
780924096336537948,https://www.airbnb.ae/rooms/780924096336537948?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758917759_P3smXIYsOk8ZyvA1,Tiara Residences,,Tiara Residences,2
696842221023998510,https://www.airbnb.ae/rooms/696842221023998510?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758917773_P31dKobaXW7zti7G,Tiara Residences,,Tiara Residences,1
43120272,https://www.airbnb.ae/rooms/43120272?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758918111_P3oNAwfknOSkQ3mw,Sarai Apartments,,Sarai Apartments,3
1135312640670479657,https://www.airbnb.ae/rooms/1135312640670479657?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758918601_P3GFlRPW6rXf_XWq,Azizi Mina,,Azizi Mina,2
1267348887079038715,https://www.airbnb.ae/rooms/1267348887079038715?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758918730_P3AJ3mjKcdEADou3,Azizi Mina,,Azizi Mina,1
53034518,https://www.airbnb.ae/rooms/53034518?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758921448_P3AP3hEgxRwrIcSK,Azizi Mina,,Azizi Mina,1
1294100010850824551,https://www.airbnb.ae/rooms/1294100010850824551?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758921509_P3v0DPYj4mn4FJkr,Azizi Mina,,Azizi Mina,1
1128726195156061931,https://www.airbnb.ae/rooms/1128726195156061931?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758924168_P3tLvYQdlumrxQoR,The Royal Amwaj,,The Royal Amwaj,1
912017785656694597,https://www.airbnb.ae/rooms/912017785656694597?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758924183_P3sT0GyVvpO1FY63,The Royal Amwaj,,The Royal Amwaj,2
1194070207420505171,https://www.airbnb.ae/rooms/1194070207420505171?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758924220_P3juyMpO-5jBYdO5,The Royal Amwaj,,The Royal Amwaj,1
1187631443502397919,https://www.airbnb.ae/rooms/1187631443502397919?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758924212_P3PnTAGtti30A1s7,The Royal Amwaj,,The Royal Amwaj,2
1283419742120403270,https://www.airbnb.ae/rooms/1283419742120403270?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758924228_P3Ap5BomCcSa0pPG,The Royal Amwaj,,The Royal Amwaj,2
749688060169485485,https://www.airbnb.ae/rooms/749688060169485485?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758924239_P3ePYFkRm9q0Peg0,The Royal Amwaj,,The Royal Amwaj,2
973924244675502360,https://www.airbnb.ae/rooms/973924244675502360?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758924297_P3AUoP9ewYttjRAa,The Royal Amwaj,,The Royal Amwaj,2
1197602434053873972,https://www.airbnb.ae/rooms/1197602434053873972?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758924306_P3DF4x2X0qAydNGq,The Royal Amwaj,,The Royal Amwaj,1
1045443793067394096,https://www.airbnb.ae/rooms/1045443793067394096?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758924313_P3NqXaT4NGMYMZjh,The Royal Amwaj,,The Royal Amwaj,2
1242665933136019189,https://www.airbnb.ae/rooms/1242665933136019189?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758924361_P3vfPHgJjQvXoNjv,The Royal Amwaj,,The Royal Amwaj,1
736711112125803756,https://www.airbnb.ae/rooms/736711112125803756?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758924387_P3F9Sl1SmlMNRFxN,The Royal Amwaj,,The Royal Amwaj,2
717171157403920579,https://www.airbnb.ae/rooms/717171157403920579?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758924396_P3K89LcuOuCo86Sg,The Royal Amwaj,,The Royal Amwaj,1
720191964635234228,https://www.airbnb.ae/rooms/720191964635234228?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758924407_P31JCSa8vagylGAu,The Royal Amwaj,,The Royal Amwaj,1
1165817880489648374,https://www.airbnb.ae/rooms/1165817880489648374?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758924435_P37DvJVHuHPHnJDu,The Royal Amwaj,,The Royal Amwaj,1
1234492751729877954,https://www.airbnb.ae/rooms/1234492751729877954?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758924452_P3KLYAbwAOutIKRl,The Royal Amwaj,,The Royal Amwaj,1
944812032621764061,https://www.airbnb.ae/rooms/944812032621764061?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758924151_P3EiMyedXAq1qvea,The Royal Amwaj,,The Royal Amwaj,2
53034518,https://www.airbnb.ae/rooms/53034518?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758921448_P3AP3hEgxRwrIcSK,The Royal Amwaj,,The Royal Amwaj,1
663361463082927004,https://www.airbnb.ae/rooms/663361463082927004?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758926941_P3XZBOsTESHd9-mU,Th8,,Th8,2
894790461124874200,https://www.airbnb.ae/rooms/894790461124874200?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758926954_P31R7yQ6C4gQ4vcr,Th8,,Th8,2
1336153008125839704,https://www.airbnb.ae/rooms/1336153008125839704?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758926982_P3GPtTDSjzQKo1zy,Th8,,Th8,2
674218081769217364,https://www.airbnb.ae/rooms/674218081769217364?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758926987_P3yVL290Qz6neeYP,Th8,,Th8,1
1211452290915168419,https://www.airbnb.ae/rooms/1211452290915168419?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758926925_P3r-Bopa-cPuzSbf,Th8,,Th8,1
41388491,https://www.airbnb.ae/rooms/41388491?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758926678_P3ogKmXRGeBZRDJq,Balqis Residence (Kingdom Of Sheba),,Balqis Residence (Kingdom of Sheba),2
41021775,https://www.airbnb.ae/rooms/41021775?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758926969_P3_aDgLNHSRJL34g,Balqis Residence (Kingdom Of Sheba),,Balqis Residence (Kingdom of Sheba),2
750428464089293077,https://www.airbnb.ae/rooms/750428464089293077?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758926977_P3R2OXAu_qTRJQ3Q,Balqis Residence (Kingdom Of Sheba),,Balqis Residence (Kingdom of Sheba),2
53794282,https://www.airbnb.ae/rooms/53794282?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758926993_P3eQf2TF9jbvNz_2,Balqis Residence (Kingdom Of Sheba),,Balqis Residence (Kingdom of Sheba),2
1034555652145129433,https://www.airbnb.ae/rooms/1034555652145129433?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758926999_P39GroYmdYtolW9v,Balqis Residence (Kingdom Of Sheba),,Balqis Residence (Kingdom of Sheba),2
1219396761671774517,https://www.airbnb.ae/rooms/1219396761671774517?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758927301_P3TooKcqQ77n32Bg,Grandeur Residences,,Grandeur Residences,3
51662811,https://www.airbnb.ae/rooms/51662811?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758927318_P3TXOinT5B_uGZLK,Grandeur Residences,,Grandeur Residences,2
806382770321034417,https://www.airbnb.ae/rooms/806382770321034417?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758927343_P3P40aRzuSR4H9xX,Grandeur Residences,,Grandeur Residences,1
800311386168017393,https://www.airbnb.ae/rooms/800311386168017393?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758927349_P3yfDxNcvkhXP_OU,Grandeur Residences,,Grandeur Residences,1
1162198003649788202,https://www.airbnb.ae/rooms/1162198003649788202?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758927295_P3ZE34z6oFCIOc-x,Jumeirah Zabeel Saray,,Jumeirah Zabeel Saray,3
878686713753390945,https://www.airbnb.ae/rooms/878686713753390945?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758927305_P3LY1nM0ayP_omM8,Jumeirah Zabeel Saray,,Jumeirah Zabeel Saray,3
1188389711790371354,https://www.airbnb.ae/rooms/1188389711790371354?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758927309_P3IJNsMShtm79m5U,Jumeirah Zabeel Saray,,Jumeirah Zabeel Saray,2
1189675666935721497,https://www.airbnb.ae/rooms/1189675666935721497?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758927323_P3T5Rk3vza5IBaBH,Jumeirah Zabeel Saray,,Jumeirah Zabeel Saray,1
877501504715086253,https://www.airbnb.ae/rooms/877501504715086253?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758927330_P3rIhuHp4rdR9v7w,Jumeirah Zabeel Saray,,Jumeirah Zabeel Saray,1
760145787160037583,https://www.airbnb.ae/rooms/760145787160037583?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758927335_P3K_4iI-6_sj1aL7,Jumeirah Zabeel Saray,,Jumeirah Zabeel Saray,1
741214143378361955,https://www.airbnb.ae/rooms/741214143378361955?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758927339_P3nXiYu1z1x_hZqi,Jumeirah Zabeel Saray,,Jumeirah Zabeel Saray,0
1248308717424363235,https://www.airbnb.ae/rooms/1248308717424363235?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758927833_P3ySB3eA5lzY5ZoC,Rixos Hotel,,Rixos Hotel,3
