airbnb_id,link,building,bedrooms,revenue,occupancy,days_available,adr
999882878253858812,https://www.airbnb.ae/rooms/999882878253858812?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909592_P3ucINblt0QgjFoa,Seven Palm Jumeirah,1,180100.0,0.84,361,596.5
1226566731311620568,https://www.airbnb.ae/rooms/1226566731311620568?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909601_P3AQN1SNOrp2gZMR,Seven Palm Jumeirah,1,174700.0,0.91,348,554.7
1161365490406216234,https://www.airbnb.ae/rooms/1161365490406216234?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909622_P3229t3MlQ3dFtLO,Seven Palm Jumeirah,0,174100.0,0.97,363,496.0
1166554982184487499,https://www.airbnb.ae/rooms/1166554982184487499?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909635_P3P0nLIDw6klTaN4,Seven Palm Jumeirah,1,172100.0,0.91,316,597.5
1166513840819032927,https://www.airbnb.ae/rooms/1166513840819032927?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909644_P3mfSowNDfldxoLl,Seven Palm Jumeirah,0,167700.0,0.98,365,467.3
1284537367171161311,https://www.airbnb.ae/rooms/1284537367171161311?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909651_P316Qlm70WAX15Rg,Seven Palm Jumeirah,1,167700.0,0.87,293,655.0
1112380494459659747,https://www.airbnb.ae/rooms/1112380494459659747?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909666_P3NFjTrnTc9j3Mpu,Seven Palm Jumeirah,1,161500.0,0.95,314,542.0
1178985898626157470,https://www.airbnb.ae/rooms/1178985898626157470?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909674_P3EIoEv_F8NouK7B,Seven Palm Jumeirah,0,155200.0,0.96,334,481.9
1186150752195223519,https://www.airbnb.ae/rooms/1186150752195223519?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909681_P3k1BcScbj07AJl6,Seven Palm Jumeirah,1,155100.0,0.69,359,630.4
1024341030387170322,https://www.airbnb.ae/rooms/1024341030387170322?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909689_P3m13XDPD4X9hiX0,Seven Palm Jumeirah,0,150600.0,0.87,363,478.2
1221510700270907257,https://www.airbnb.ae/rooms/1221510700270907257?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909697_P3sJFX78QyirA-g5,Seven Palm Jumeirah,0,147200.0,0.68,335,645.5
978771295058695371,https://www.airbnb.ae/rooms/978771295058695371?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909704_P30OWUZOXLfodGoC,Seven Palm Jumeirah,0,139600.0,0.72,362,535.0
994154780387120172,https://www.airbnb.ae/rooms/994154780387120172?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909714_P39rQJfLeNU-U4pJ,Seven Palm Jumeirah,1,139200.0,0.71,311,626.8
1257092647112895765,https://www.airbnb.ae/rooms/1257092647112895765?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909726_P3n2IP226qn_apA_,Seven Palm Jumeirah,0,137500.0,0.8,317,539.1
1290411912068991279,https://www.airbnb.ae/rooms/1290411912068991279?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909734_P3tx6jcP4LFkTwC_,Seven Palm Jumeirah,1,136100.0,0.73,276,673.8
1175976656864117040,https://www.airbnb.ae/rooms/1175976656864117040?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909742_P39bBos7JIyCodLW,Seven Palm Jumeirah,0,135100.0,0.97,299,464.4
1176120567698357025,https://www.airbnb.ae/rooms/1176120567698357025?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909749_P3cxmuX5ynupIcJ1,Seven Palm Jumeirah,0,134900.0,0.61,322,684.9
1253277448306100311,https://www.airbnb.ae/rooms/1253277448306100311?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909758_P3fr8cccd7_pAEwq,Seven Palm Jumeirah,1,125400.0,0.69,283,646.4
1154962257449045450,https://www.airbnb.ae/rooms/1154962257449045450?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909769_P3XlUj3Lsyz1IuKT,Seven Palm Jumeirah,0,125100.0,0.85,342,432.8
977100661116748060,https://www.airbnb.ae/rooms/977100661116748060?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909777_P3F0Wa1ZmNrFOeFo,Seven Palm Jumeirah,0,124500.0,0.79,273,576.6
1244231200933785640,https://www.airbnb.ae/rooms/1244231200933785640?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909784_P3lxICqwcusaf8QH,Seven Palm Jumeirah,0,114900.0,0.71,319,508.5
1150563489859955581,https://www.airbnb.ae/rooms/1150563489859955581?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909792_P3t_Cu0UmLazRd9P,Seven Palm Jumeirah,0,113700.0,0.7,321,507.8
1016055150111121735,https://www.airbnb.ae/rooms/1016055150111121735?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909800_P35xko-gZW--XAO8,Seven Palm Jumeirah,0,112800.0,0.64,340,517.5
1057264144583249873,https://www.airbnb.ae/rooms/1057264144583249873?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909806_P3B9QqiLsgxEvupY,Seven Palm Jumeirah,0,95500.0,0.56,301,561.6
1052827545003148359,https://www.airbnb.ae/rooms/1052827545003148359?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909517_P3gfsn1mXJfm5Ee2,Seven Palm Jumeirah,1,200400.0,0.93,335,640.1
1077243605779733292,https://www.airbnb.ae/rooms/1077243605779733292?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909528_P3KAo-CCylu4UOXo,Seven Palm Jumeirah,1,198400.0,0.94,363,578.3
1265267169204521615,https://www.airbnb.ae/rooms/1265267169204521615?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909538_P3ZExqaKQPZdM4dA,Seven Palm Jumeirah,1,192000.0,0.83,310,747.0
1120040995663831219,https://www.airbnb.ae/rooms/1120040995663831219?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909545_P37Yt3eD9P2HAp6I,Seven Palm Jumeirah,0,184000.0,0.95,365,530.2
1217243448676429468,https://www.airbnb.ae/rooms/1217243448676429468?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909430_P3Iiw4pUpmHTSoyY,Seven Palm Jumeirah,1,244000.0,0.72,329,1000.0
1045581565212307392,https://www.airbnb.ae/rooms/1045581565212307392?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909442_P3XbQgP_rpXh-OU0,Seven Palm Jumeirah,1,234500.0,0.94,365,681.6
1176518416677885028,https://www.airbnb.ae/rooms/1176518416677885028?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909447_P3VjWcPcVuqLz5kX,Seven Palm Jumeirah,1,226800.0,0.92,365,677.0
1049951699706196706,https://www.airbnb.ae/rooms/1049951699706196706?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909469_P3awYqLOAxM-KjWG,Seven Palm Jumeirah,1,221000.0,0.95,323,722.3
1004874227187191158,https://www.airbnb.ae/rooms/1004874227187191158?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758909485_P3gog8WqDA_lY1WK,Seven Palm Jumeirah,1,209000.0,0.93,363,621.9
1214286470283304536,https://www.airbnb.ae/rooms/1214286470283304536?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758911394_P3nbVh_qrz8NiRZR,Seven Palm Jumeirah,2,290500.0,0.91,365,877.8
1157145842214333048,https://www.airbnb.ae/rooms/1157145842214333048?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758911398_P3xqj7O4Xc5dLPm-,Seven Palm Jumeirah,2,288800.0,0.91,365,872.6
1217374569163675341,https://www.airbnb.ae/rooms/1217374569163675341?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758911406_P3U2PUgue8gNLvjk,Seven Palm Jumeirah,2,268400.0,0.76,356,994.0
1111400458538784060,https://www.airbnb.ae/rooms/1111400458538784060?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758911412_P3kJDvA1ZHrsix3Y,Seven Palm Jumeirah,2,203700.0,0.79,296,866.6
1066399828336704016,https://www.airbnb.ae/rooms/1066399828336704016?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758911479_P3RTXDZRN5NLt680,Seven Palm Jumeirah,3,390400.0,0.87,365,1200.0
1111413113565263079,https://www.airbnb.ae/rooms/1111413113565263079?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758911748_P3HCI5kos28XYLgM,Fairmont Palm Residences,2,341100.0,0.63,331,1600.0
52835157,https://www.airbnb.ae/rooms/52835157?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758911751_P3wZIfksArlrCLbb,Fairmont Palm Residences,2,340100.0,0.86,365,1100.0
759714371990411247,https://www.airbnb.ae/rooms/759714371990411247?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758911755_P3xFYh_z4ibBxOE7,Fairmont Palm Residences,2,312800.0,0.81,365,1100.0
1264987499337917341,https://www.airbnb.ae/rooms/1264987499337917341?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758911759_P3WywU2jUqfvkvv2,Fairmont Palm Residences,2,226200.0,0.91,323,772.0
1227978165322399503,https://www.airbnb.ae/rooms/1227978165322399503?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912147_P3X6lTIXAi5Ap3wf,Five Palm Jumeirah,2,229600.0,0.64,272,1300.0
917414208875417180,https://www.airbnb.ae/rooms/917414208875417180?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912158_P3xUisat1r_fZLB5,Five Palm Jumeirah,1,241600.0,0.71,302,1100.0
1269303613994223909,https://www.airbnb.ae/rooms/1269303613994223909?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912166_P3UmhDmLFYP8btx9,Five Palm Jumeirah,1,254800.0,0.85,301,995.4
871463965921258560,https://www.airbnb.ae/rooms/871463965921258560?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912174_P3CpfQrgE67gjamX,Five Palm Jumeirah,1,285000.0,0.69,338,1200.0
1115104725532931570,https://www.airbnb.ae/rooms/1115104725532931570?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912184_P3UUsJbv_yG-dMiV,Five Palm Jumeirah,2,314700.0,0.74,284,1500.0
1359342153466575023,https://www.airbnb.ae/rooms/1359342153466575023?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912192_P32PyD7xvGQWuN0v,Five Palm Jumeirah,1,320600.0,0.61,311,1700.0
1179992235851328216,https://www.airbnb.ae/rooms/1179992235851328216?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912203_P3m8k9OQnS-kQuh8,Five Palm Jumeirah,1,325500.0,0.7,365,1300.0
638750245797196461,https://www.airbnb.ae/rooms/638750245797196461?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912214_P3T7rc8xkGwGvYpC,Five Palm Jumeirah,2,335600.0,0.8,288,1500.0
735909769812027797,https://www.airbnb.ae/rooms/735909769812027797?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912220_P3GGOeSPGkzoxeAT,Five Palm Jumeirah,2,352200.0,0.75,340,1400.0
46759293,https://www.airbnb.ae/rooms/46759293?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912346_P353o5wAUQv5R_3t,Five Palm Jumeirah,5,2.0,0.73,277,10000.0
22310925,https://www.airbnb.ae/rooms/22310925?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912339_P3kOU5e2EieEnXCo,Five Palm Jumeirah,5,1.6,0.65,284,8800.0
681026428070063125,https://www.airbnb.ae/rooms/681026428070063125?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912331_P3qr2PSjQodg7O3S,Five Palm Jumeirah,3,1.1,0.57,272,6900.0
52545922,https://www.airbnb.ae/rooms/52545922?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912326_P3jDKxV7AHSAVjIP,Five Palm Jumeirah,3,697700.0,0.55,275,4600.0
581643252219572637,https://www.airbnb.ae/rooms/581643252219572637?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912320_P3U5lO0QbLjsTzq8,Five Palm Jumeirah,3,646700.0,0.56,365,3200.0
1066118050572298727,https://www.airbnb.ae/rooms/1066118050572298727?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912313_P3YF4SyKyJrWKej5,Five Palm Jumeirah,2,485800.0,0.87,360,1600.0
1288385069716424400,https://www.airbnb.ae/rooms/1288385069716424400?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912308_P3WdlTsTNndmVK_l,Five Palm Jumeirah,4,478900.0,0.82,283,2100.0
52382951,https://www.airbnb.ae/rooms/52382951?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912298_P3Uh-k-XO9WQapo7,Five Palm Jumeirah,2,445300.0,0.65,365,1900.0
1014894465005034339,https://www.airbnb.ae/rooms/1014894465005034339?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912285_P3-1EyLsqbQCj7hJ,Five Palm Jumeirah,3,421600.0,0.49,334,2600.0
695963385836242013,https://www.airbnb.ae/rooms/695963385836242013?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912253_P3AdEtMgZ18O2FGj,Five Palm Jumeirah,3,406700.0,0.74,277,2000.0
1120859172830551597,https://www.airbnb.ae/rooms/1120859172830551597?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912248_P3dNWxjoRMWk9wF1,Five Palm Jumeirah,2,403100.0,0.85,319,1500.0
842401848124034523,https://www.airbnb.ae/rooms/842401848124034523?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912240_P3HcNYTyNhP75yJl,Five Palm Jumeirah,2,393700.0,0.76,362,1400.0
1191740190119636405,https://www.airbnb.ae/rooms/1191740190119636405?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758912233_P37Cw0JZYSozbvlh,Five Palm Jumeirah,2,388400.0,0.8,291,1700.0
1262380432343192441,https://www.airbnb.ae/rooms/1262380432343192441?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758913133_P30Zgg2JiQS8AYTk,Five Palm Jumeirah,2,330200.0,0.43,328,2400.0
1197052751999715716,https://www.airbnb.ae/rooms/1197052751999715716?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758913212_P3ji8o8wOmKRuBFh,The Palm Tower,1,254500.0,0.87,365,800.3
1117918028725679331,https://www.airbnb.ae/rooms/1117918028725679331?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758913219_P35CifNkCqSK3XCV,The Palm Tower,1,236300.0,0.85,320,868.8
939003319543567962,https://www.airbnb.ae/rooms/939003319543567962?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758913230_P3NVuMZ_MNE0pOiw,The Palm Tower,0,178300.0,0.82,365,596.3
778020829847475210,https://www.airbnb.ae/rooms/778020829847475210?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758913236_P39xFgoQrf2OYzuW,The Palm Tower,0,172600.0,0.75,363,634.5
1123611499904999085,https://www.airbnb.ae/rooms/1123611499904999085?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758913242_P37N0hzvW0kxZCf5,The Palm Tower,0,123700.0,0.68,271,668.7
939015152150916080,https://www.airbnb.ae/rooms/939015152150916080?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758913251_P3kFV7lyihwiarvI,The Palm Tower,0,117000.0,0.61,279,688.3
791771287657749452,https://www.airbnb.ae/rooms/791771287657749452?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758913257_P3KTBQ1V5ByFTmX6,The Palm Tower,0,112800.0,0.77,283,514.9
54142780,https://www.airbnb.ae/rooms/54142780?_set_bev_on_new_domain=1758068560_EAMTE0YzhlYzljND&source_impression_id=p3_1758913261_P3RRh9614MF3BzIB,The Palm Tower,0,112000.0,0.64,274,640.2
